YEAR,MONTH,DATE,SITE,RESAMPLE,DATA_TYPE,PLOT,QUAD,SP_CODE,COUNT,OBSERVER,NOTES,ENTERED BY,CHECKED BY,MO_SP_CODE,MO_NOTES
2018,6,20,South Shaw,N,QUAD,1,1,SACO,5,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,1,1,SALANI,3,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,1,1,SAJU,3,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,1,1,AGFI,5,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,1,1,SAMU,4,Galloway,,Galloway,Lowe,SAMU,
2018,6,20,South Shaw,N,QUAD,1,1,PADA,1,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,1,1,POMA,7,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,1,1,BOVI,1,Galloway,,Galloway,Lowe,BOVI,
2018,6,20,South Shaw,N,QUAD,1,1,CALI,1,Galloway,,Galloway,Lowe,CALI,
2018,6,20,South Shaw,N,QUAD,1,2,SACO,8,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,1,2,SALANI,2,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,1,2,SAJU,10,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,1,2,AGFI,7,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,1,2,SAMU,3,Galloway,,Galloway,Lowe,SAMU,
2018,6,20,South Shaw,N,QUAD,1,2,AGCL,4,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,1,2,POMA,11,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,1,2,PUPR,1,Galloway,,Galloway,Lowe,PUPR,
2018,6,20,South Shaw,N,QUAD,1,2,CNFI,1,Galloway,,Galloway,Lowe,CNFI,
2018,6,20,South Shaw,N,QUAD,1,2,LEAE,1,Galloway,,Galloway,Lowe,LEAE,
2018,6,20,South Shaw,N,QUAD,1,2,BACR,4,Galloway,,Galloway,Lowe,BACR,
2018,6,20,South Shaw,N,QUAD,1,3,SACO,3,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,1,3,SALANI,2,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,1,3,SAJU,12,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,1,3,AGFI,3,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,1,3,COCO,1,Galloway,,Galloway,Lowe,COCO,
2018,6,20,South Shaw,N,QUAD,1,3,AGCL,3,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,1,3,POMA,2,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,1,3,CALI,1,Galloway,,Galloway,Lowe,CALI,
2018,6,20,South Shaw,N,QUAD,1,3,DELI,1,Galloway,,Galloway,Lowe,DELI,
2018,6,20,South Shaw,N,QUAD,1,3,UKCT,1,Galloway,,Galloway,Lowe,UKCT,
2018,6,20,South Shaw,N,QUAD,1,3,BACR,1,Galloway,,Galloway,Lowe,BACR,
2018,6,20,South Shaw,N,QUAD,1,4,SACO,7,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,1,4,SALANI,2,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,1,4,AGFI,6,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,1,4,SAMU,2,Galloway,,Galloway,Lowe,SAMU,
2018,6,20,South Shaw,N,QUAD,1,4,PADA,4,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,1,4,POMA,5,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,1,4,CNFI,1,Galloway,,Galloway,Lowe,CNFI,
2018,6,20,South Shaw,N,QUAD,1,4,PYHA,1,Galloway,,Galloway,Lowe,PYHA,
2018,6,20,South Shaw,N,QUAD,1,4,BACR,2,Galloway,,Galloway,Lowe,BACR,
2018,6,20,South Shaw,N,QUAD,2,1,SACO,2,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,2,1,SALANI,1,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,2,1,SAJU,4,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,2,1,AGFI,4,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,2,1,COCO,1,Galloway,,Galloway,Lowe,COCO,
2018,6,20,South Shaw,N,QUAD,2,1,AGCL,2,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,2,1,PADA,5,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,2,1,POMA,8,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,2,1,CALI,2,Galloway,,Galloway,Lowe,CALI,
2018,6,20,South Shaw,N,QUAD,2,1,CNFI,1,Galloway,,Galloway,Lowe,CNFI,
2018,6,20,South Shaw,N,QUAD,2,1,PYHA,8,Galloway,,Galloway,Lowe,PYHA,
2018,6,20,South Shaw,N,QUAD,2,1,HELE,1,Galloway,,Galloway,Lowe,HELE,
2018,6,20,South Shaw,N,QUAD,2,1,UKCT,1,Galloway,,Galloway,Lowe,UKCT,
2018,6,20,South Shaw,N,QUAD,2,1,TETR,2,Galloway,,Galloway,Lowe,TETR,
2018,6,20,South Shaw,N,QUAD,2,1,PAGU,2,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,2,1,CAOR,1,Galloway,,Galloway,Lowe,CAOR,
2018,6,20,South Shaw,N,QUAD,2,2,SACO,2,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,2,2,SALANI,1,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,2,2,SAJU,1,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,2,2,AGFI,5,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,2,2,PADA,3,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,2,2,POMA,10,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,2,2,CALI,1,Galloway,,Galloway,Lowe,CALI,
2018,6,20,South Shaw,N,QUAD,2,2,BACR,2,Galloway,,Galloway,Lowe,BACR,
2018,6,20,South Shaw,N,QUAD,2,2,PAGU,3,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,2,2,PAPL,3,Galloway,,Galloway,Lowe,PAPL,
2018,6,20,South Shaw,N,QUAD,2,3,SACO,2,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,2,3,SALANI,1,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,2,3,SAJU,4,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,2,3,AGFI,4,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,2,3,SAMU,1,Galloway,,Galloway,Lowe,SAMU,
2018,6,20,South Shaw,N,QUAD,2,3,COCO,2,Galloway,,Galloway,Lowe,COCO,
2018,6,20,South Shaw,N,QUAD,2,3,PADA,4,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,2,3,POMA,7,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,2,3,PYHA,2,Galloway,,Galloway,Lowe,PYHA,
2018,6,20,South Shaw,N,QUAD,2,3,PAGU,1,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,2,3,GUNN,1,Galloway,,Galloway,Lowe,GUNN,
2018,6,20,South Shaw,N,QUAD,2,3,PAPL,1,Galloway,,Galloway,Lowe,PAPL,
2018,6,20,South Shaw,N,QUAD,2,3,TOLI,1,Galloway,,Galloway,Lowe,TOLI,
2018,6,20,South Shaw,N,QUAD,2,4,SACO,5,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,2,4,SALANI,6,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,2,4,SAJU,4,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,2,4,AGFI,4,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,2,4,AGCL,5,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,2,4,PADA,1,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,2,4,POMA,4,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,2,4,CALI,4,Galloway,,Galloway,Lowe,CALI,
2018,6,20,South Shaw,N,QUAD,2,4,PYHA,2,Galloway,,Galloway,Lowe,PYHA,
2018,6,20,South Shaw,N,QUAD,2,4,UKCT,2,Galloway,,Galloway,Lowe,UKCT,
2018,6,20,South Shaw,N,QUAD,2,4,BACR,2,Galloway,,Galloway,Lowe,BACR,
2018,6,20,South Shaw,N,QUAD,2,4,TECH,1,Galloway,,Galloway,Lowe,TECH,
2018,6,20,South Shaw,N,QUAD,3,1,SACO,1,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,3,1,SAJU,6,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,3,1,AGFI,3,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,3,1,AGCL,5,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,3,1,PADA,4,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,3,1,POMA,10,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,3,1,CALI,1,Galloway,,Galloway,Lowe,CALI,
2018,6,20,South Shaw,N,QUAD,3,1,CNFI,4,Galloway,,Galloway,Lowe,CNFI,
2018,6,20,South Shaw,N,QUAD,3,1,PYHA,2,Galloway,,Galloway,Lowe,PYHA,
2018,6,20,South Shaw,N,QUAD,3,1,PAGU,1,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,3,1,CAOR,1,Galloway,,Galloway,Lowe,CAOR,
2018,6,20,South Shaw,N,QUAD,3,1,TOLI,3,Galloway,,Galloway,Lowe,TOLI,
2018,6,20,South Shaw,N,QUAD,3,1,TEPU,1,Galloway,,Galloway,Lowe,TEPU,
2018,6,20,South Shaw,N,QUAD,3,2,SACO,2,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,3,2,SALANI,1,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,3,2,AGFI,5,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,3,2,AGCL,4,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,3,2,PADA,4,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,3,2,POMA,10,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,3,2,PYHA,1,Galloway,,Galloway,Lowe,PYHA,
2018,6,20,South Shaw,N,QUAD,3,2,HELE,1,Galloway,,Galloway,Lowe,HELE,
2018,6,20,South Shaw,N,QUAD,3,2,TETR,1,Galloway,,Galloway,Lowe,TETR,
2018,6,20,South Shaw,N,QUAD,3,2,CAOR,2,Galloway,,Galloway,Lowe,CAOR,
2018,6,20,South Shaw,N,QUAD,3,2,PESP,1,Galloway,,Galloway,Lowe,PESP,
2018,6,20,South Shaw,N,QUAD,3,2,CRST,1,Galloway,,Galloway,Lowe,CRST,
2018,6,20,South Shaw,N,QUAD,3,3,SACO,3,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,3,3,SALANI,1,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,3,3,SAJU,3,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,3,3,AGFI,2,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,3,3,COCO,1,Galloway,,Galloway,Lowe,COCO,
2018,6,20,South Shaw,N,QUAD,3,3,PADA,1,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,3,3,CNFI,2,Galloway,,Galloway,Lowe,CNFI,
2018,6,20,South Shaw,N,QUAD,3,3,POMA,20,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,3,3,TETR,2,Galloway,,Galloway,Lowe,TETR,
2018,6,20,South Shaw,N,QUAD,3,3,PAGU,1,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,3,3,TOLI,1,Galloway,,Galloway,Lowe,TOLI,
2018,6,20,South Shaw,N,QUAD,3,3,DIAS,1,Galloway,,Galloway,Lowe,DIAS,
2018,6,20,South Shaw,N,QUAD,3,3,PESP,2,Galloway,,Galloway,Lowe,PESP,
2018,6,20,South Shaw,N,QUAD,3,4,SACO,3,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,3,4,SALANI,1,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,3,4,SAJU,3,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,3,4,AGFI,4,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,3,4,AGCL,2,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,3,4,PADA,1,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,3,4,POMA,4,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,3,4,CALI,2,Galloway,,Galloway,Lowe,CALI,
2018,6,20,South Shaw,N,QUAD,3,4,PYHA,4,Galloway,,Galloway,Lowe,PYHA,
2018,6,20,South Shaw,N,QUAD,3,4,TECH,1,Galloway,,Galloway,Lowe,TECH,
2018,6,20,South Shaw,N,QUAD,3,4,HAKA,1,Galloway,,Galloway,Lowe,HAKA,
2018,6,20,South Shaw,N,QUAD,4,1,AGFI,3,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,4,1,SALANI,1,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,4,1,AGCL,1,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,4,1,COCO,1,Galloway,,Galloway,Lowe,COCO,
2018,6,20,South Shaw,N,QUAD,4,1,ENBI,1,Galloway,,Galloway,Lowe,ENBI,
2018,6,20,South Shaw,N,QUAD,4,1,CRST,1,Galloway,,Galloway,Lowe,CRST,
2018,6,20,South Shaw,N,QUAD,4,1,CNFI,3,Galloway,,Galloway,Lowe,CNFI,
2018,6,20,South Shaw,N,QUAD,4,1,PYHA,4,Galloway,,Galloway,Lowe,PYHA,
2018,6,20,South Shaw,N,QUAD,4,1,PADA,2,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,4,1,CALI,1,Galloway,,Galloway,Lowe,CALI,
2018,6,20,South Shaw,N,QUAD,4,1,TETR,1,Galloway,,Galloway,Lowe,TETR,
2018,6,20,South Shaw,N,QUAD,4,1,HELE,2,Galloway,,Galloway,Lowe,HELE,
2018,6,20,South Shaw,N,QUAD,4,1,POMA,5,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,4,1,CHHA,1,Galloway,,Galloway,Lowe,CHHA,
2018,6,20,South Shaw,N,QUAD,4,1,BOVI,1,Galloway,,Galloway,Lowe,BOVI,
2018,6,20,South Shaw,N,QUAD,4,1,PESP,1,Galloway,,Galloway,Lowe,PESP,
2018,6,20,South Shaw,N,QUAD,4,1,TOLI,1,Galloway,,Galloway,Lowe,TOLI,
2018,6,20,South Shaw,N,QUAD,4,1,PAGU,2,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,4,2,AGFI,3,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,4,2,AGCL,2,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,4,2,CRST,1,Galloway,,Galloway,Lowe,CRST,
2018,6,20,South Shaw,N,QUAD,4,2,PYHA,1,Galloway,,Galloway,Lowe,PYHA,
2018,6,20,South Shaw,N,QUAD,4,2,PADA,4,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,4,2,POMA,5,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,4,2,BOVI,1,Galloway,,Galloway,Lowe,BOVI,
2018,6,20,South Shaw,N,QUAD,4,2,PAGU,5,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,4,2,PACA,1,Galloway,,Galloway,Lowe,PACA,
2018,6,20,South Shaw,N,QUAD,4,2,PAPL,1,Galloway,,Galloway,Lowe,PAPL,
2018,6,20,South Shaw,N,QUAD,4,2,SACO,1,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,4,2,UKCT,1,Galloway,,Galloway,Lowe,UKCT,
2018,6,20,South Shaw,N,QUAD,4,3,AGFI,8,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,4,3,AGCL,2,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,4,3,CNFI,2,Galloway,,Galloway,Lowe,CNFI,
2018,6,20,South Shaw,N,QUAD,4,3,PYHA,3,Galloway,,Galloway,Lowe,PYHA,
2018,6,20,South Shaw,N,QUAD,4,3,PADA,3,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,4,3,TETR,3,Galloway,,Galloway,Lowe,TETR,
2018,6,20,South Shaw,N,QUAD,4,3,HELE,1,Galloway,,Galloway,Lowe,HELE,
2018,6,20,South Shaw,N,QUAD,4,3,POMA,21,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,4,3,TOLI,1,Galloway,,Galloway,Lowe,TOLI,
2018,6,20,South Shaw,N,QUAD,4,3,PAGU,8,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,4,4,AGFI,10,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,4,4,SALANI,5,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,4,4,AGCL,7,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,4,4,CNFI,4,Galloway,,Galloway,Lowe,CNFI,
2018,6,20,South Shaw,N,QUAD,4,4,PYHA,8,Galloway,,Galloway,Lowe,PYHA,
2018,6,20,South Shaw,N,QUAD,4,4,PADA,1,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,4,4,TETR,1,Galloway,,Galloway,Lowe,TETR,
2018,6,20,South Shaw,N,QUAD,4,4,POMA,11,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,4,4,BOVI,1,Galloway,,Galloway,Lowe,BOVI,
2018,6,20,South Shaw,N,QUAD,4,4,TOLI,1,Galloway,,Galloway,Lowe,TOLI,
2018,6,20,South Shaw,N,QUAD,4,4,PAGU,3,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,4,4,ARLA,1,Galloway,,Galloway,Lowe,ARLA,
2018,6,20,South Shaw,N,QUAD,4,4,SAJU,3,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,5,1,AGFI,11,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,5,1,SALANI,1,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,5,1,AGCL,2,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,5,1,PYHA,1,Galloway,,Galloway,Lowe,PYHA,
2018,6,20,South Shaw,N,QUAD,5,1,PADA,1,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,5,1,CALI,3,Galloway,,Galloway,Lowe,CALI,
2018,6,20,South Shaw,N,QUAD,5,1,POMA,8,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,5,1,BOVI,2,Galloway,,Galloway,Lowe,BOVI,
2018,6,20,South Shaw,N,QUAD,5,1,PAGU,5,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,5,1,SAJU,6,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,5,1,PAPL,1,Galloway,,Galloway,Lowe,PAPL,
2018,6,20,South Shaw,N,QUAD,5,1,UKCT,2,Galloway,,Galloway,Lowe,UKCT,
2018,6,20,South Shaw,N,QUAD,5,1,TECH,1,Galloway,,Galloway,Lowe,TECH,
2018,6,20,South Shaw,N,QUAD,5,1,SAMU,1,Galloway,,Galloway,Lowe,SAMU,
2018,6,20,South Shaw,N,QUAD,5,2,AGFI,4,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,5,2,SALANI,2,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,5,2,PYHA,1,Galloway,,Galloway,Lowe,PYHA,
2018,6,20,South Shaw,N,QUAD,5,2,POMA,2,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,5,2,PAGU,1,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,5,2,PACA,1,Galloway,,Galloway,Lowe,PACA,
2018,6,20,South Shaw,N,QUAD,5,2,SACO,3,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,5,3,AGFI,10,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,5,3,SALANI,3,Galloway,,Galloway,Lowe,SALANI,
