YEAR,MONTH,DATE,SITE,RESAMPLE,DATA_TYPE,PLOT,QUAD,SP_CODE,COUNT,OBSERVER,NOTES,ENTERED BY,CHECKED BY,MO_SP_CODE,MO_NOTES
2018,6,20,South Shaw,N,QUAD,5,3,AGCL,2,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,5,3,COCO,1,Galloway,,Galloway,Lowe,COCO,
2018,6,20,South Shaw,N,QUAD,5,3,CRST,2,Galloway,,Galloway,Lowe,CRST,
2018,6,20,South Shaw,N,QUAD,5,3,CALI,2,Galloway,,Galloway,Lowe,CALI,
2018,6,20,South Shaw,N,QUAD,5,3,POMA,3,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,5,3,PAGU,4,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,5,3,SAJU,4,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,5,3,SACO,3,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,5,3,UKCT,6,Galloway,,Galloway,Lowe,UKCT,
2018,6,20,South Shaw,N,QUAD,5,4,AGFI,9,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,5,4,SALANI,1,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,5,4,AGCL,3,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,5,4,PADA,1,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,5,4,CALI,3,Galloway,,Galloway,Lowe,CALI,
2018,6,20,South Shaw,N,QUAD,5,4,POMA,6,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,5,4,TOLI,3,Galloway,,Galloway,Lowe,TOLI,
2018,6,20,South Shaw,N,QUAD,5,4,PAGU,3,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,5,4,SAJU,1,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,5,4,PAPL,1,Galloway,,Galloway,Lowe,PAPL,
2018,6,20,South Shaw,N,QUAD,5,4,SACO,1,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,5,4,UKCT,1,Galloway,,Galloway,Lowe,UKCT,
2018,6,20,South Shaw,N,QUAD,5,4,TEPU,1,Galloway,,Galloway,Lowe,TEPU,
2018,6,20,South Shaw,N,QUAD,6,1,AGFI,5,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,6,1,AGCL,2,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,6,1,CNFI,2,Galloway,,Galloway,Lowe,CNFI,
2018,6,20,South Shaw,N,QUAD,6,1,TETR,1,Galloway,,Galloway,Lowe,TETR,
2018,6,20,South Shaw,N,QUAD,6,1,POMA,10,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,6,1,TOLI,3,Galloway,,Galloway,Lowe,TOLI,
2018,6,20,South Shaw,N,QUAD,6,1,PAGU,1,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,6,1,UKCT,4,Galloway,,Galloway,Lowe,UKCT,
2018,6,20,South Shaw,N,QUAD,6,1,PYHE,1,Galloway,,Galloway,Lowe,PYHE,
2018,6,20,South Shaw,N,QUAD,6,1,CEFO,1,Galloway,,Galloway,Lowe,CEFO,
2018,6,20,South Shaw,N,QUAD,6,1,PSCH,4,Galloway,,Galloway,Lowe,PSCH,
2018,6,20,South Shaw,N,QUAD,6,1,BACR,3,Galloway,,Galloway,Lowe,BACR,
2018,6,20,South Shaw,N,QUAD,6,2,AGFI,10,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,6,2,SALANI,1,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,6,2,AGCL,5,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,6,2,CNFI,3,Galloway,,Galloway,Lowe,CNFI,
2018,6,20,South Shaw,N,QUAD,6,2,PADA,2,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,6,2,TETR,3,Galloway,,Galloway,Lowe,TETR,
2018,6,20,South Shaw,N,QUAD,6,2,POMA,9,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,6,2,PAGU,4,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,6,2,SAJU,47,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,6,2,UKCT,1,Galloway,,Galloway,Lowe,UKCT,
2018,6,20,South Shaw,N,QUAD,6,2,PSCH,3,Galloway,,Galloway,Lowe,PSCH,
2018,6,20,South Shaw,N,QUAD,6,2,MOSP,1,Galloway,,Galloway,Lowe,MOSP,
2018,6,20,South Shaw,N,QUAD,6,2,BANU,6,Galloway,,Galloway,Lowe,BANU,
2018,6,20,South Shaw,N,QUAD,6,2,CUMI,5,Galloway,,Galloway,Lowe,CUMI,
2018,6,20,South Shaw,N,QUAD,6,2,MEFR,2,Galloway,,Galloway,Lowe,MEFR,
2018,6,20,South Shaw,N,QUAD,6,2,DELI,3,Galloway,,Galloway,Lowe,DELI,
2018,6,20,South Shaw,N,QUAD,6,2,LESP,1,Galloway,,Galloway,Lowe,LESP,
2018,6,20,South Shaw,N,QUAD,6,3,AGFI,8,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,6,3,SALANI,2,Galloway,,Galloway,Lowe,SALANI,
2018,6,20,South Shaw,N,QUAD,6,3,AGCL,1,Galloway,,Galloway,Lowe,AGCL,
2018,6,20,South Shaw,N,QUAD,6,3,PADA,2,Galloway,,Galloway,Lowe,PADA,
2018,6,20,South Shaw,N,QUAD,6,3,POMA,20,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,6,3,BOVI,2,Galloway,,Galloway,Lowe,BOVI,
2018,6,20,South Shaw,N,QUAD,6,3,TOLI,2,Galloway,,Galloway,Lowe,TOLI,
2018,6,20,South Shaw,N,QUAD,6,3,PAGU,2,Galloway,,Galloway,Lowe,PAGU,
2018,6,20,South Shaw,N,QUAD,6,3,PAPL,1,Galloway,,Galloway,Lowe,PAPL,
2018,6,20,South Shaw,N,QUAD,6,3,SACO,7,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,6,3,BACR,20,Galloway,,Galloway,Lowe,BACR,
2018,6,20,South Shaw,N,QUAD,6,3,MOSP,1,Galloway,,Galloway,Lowe,MOSP,
2018,6,20,South Shaw,N,QUAD,6,3,LESP,1,Galloway,,Galloway,Lowe,LESP,
2018,6,20,South Shaw,N,QUAD,6,4,AGFI,9,Galloway,,Galloway,Lowe,AGFI,
2018,6,20,South Shaw,N,QUAD,6,4,ENBI,1,Galloway,,Galloway,Lowe,ENBI,
2018,6,20,South Shaw,N,QUAD,6,4,PYHA,4,Galloway,,Galloway,Lowe,PYHA,
2018,6,20,South Shaw,N,QUAD,6,4,TETR,4,Galloway,,Galloway,Lowe,TETR,
2018,6,20,South Shaw,N,QUAD,6,4,POMA,10,Galloway,,Galloway,Lowe,POMA,
2018,6,20,South Shaw,N,QUAD,6,4,PESP,1,Galloway,,Galloway,Lowe,PESP,
2018,6,20,South Shaw,N,QUAD,6,4,SAJU,2,Galloway,,Galloway,Lowe,SAJU,
2018,6,20,South Shaw,N,QUAD,6,4,PAPL,1,Galloway,,Galloway,Lowe,PAPL,
2018,6,20,South Shaw,N,QUAD,6,4,SACO,4,Galloway,,Galloway,Lowe,SACO,
2018,6,20,South Shaw,N,QUAD,6,4,UKCT,2,Galloway,,Galloway,Lowe,UKCT,
2018,6,20,South Shaw,N,QUAD,6,4,PSCH,1,Galloway,,Galloway,Lowe,PSCH,
2018,6,20,South Shaw,N,QUAD,6,4,BACR,38,Galloway,,Galloway,Lowe,BACR,
2018,6,20,South Shaw,N,QUAD,6,4,DOAL,1,Galloway,,Galloway,Lowe,DOAL,
2018,6,20,South Shaw,N,UPC,1,1,BRAN,3,Lowe,,Lowe,Galloway,BRAN,
2018,6,20,South Shaw,N,UPC,1,1,SANI,9,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,1,1,AGFI,2,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,1,1,SALANI,1,Lowe,,Lowe,Galloway,SALANI,
2018,6,20,South Shaw,N,UPC,1,1,CCA,3,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,1,1,LEAF,2,Lowe,,Lowe,Galloway,LEAF,
2018,6,20,South Shaw,N,UPC,1,1,UKHY,4,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,1,1,LACY,1,Lowe,,Lowe,Galloway,LACY,
2018,6,20,South Shaw,N,UPC,1,1,B,9,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,1,4,BRAN,1,Lowe,,Lowe,Galloway,BRAN,
2018,6,20,South Shaw,N,UPC,1,4,SANI,13,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,1,4,AGFI,6,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,1,4,CCA,2,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,1,4,UKHY,5,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,1,4,LACY,3,Lowe,,Lowe,Galloway,LACY,
2018,6,20,South Shaw,N,UPC,1,4,B,9,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,1,3,SANI,8,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,1,3,AGFI,4,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,1,3,LEAF,3,Lowe,,Lowe,Galloway,LEAF,
2018,6,20,South Shaw,N,UPC,1,3,UKHY,4,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,1,3,LACY,7,Lowe,,Lowe,Galloway,LACY,
2018,6,20,South Shaw,N,UPC,1,3,COCO,1,Lowe,,Lowe,Galloway,COCO,
2018,6,20,South Shaw,N,UPC,1,3,OPCA,1,Lowe,,Lowe,Galloway,OPCA,
2018,6,20,South Shaw,N,UPC,1,3,B,8,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,1,3,S,1,Lowe,,Lowe,Galloway,S,
2018,6,20,South Shaw,N,UPC,1,2,SANI,5,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,1,2,AGFI,18,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,1,2,LEAF,6,Lowe,,Lowe,Galloway,LEAF,
2018,6,20,South Shaw,N,UPC,1,2,UKHY,7,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,1,2,LACY,2,Lowe,,Lowe,Galloway,LACY,
2018,6,20,South Shaw,N,UPC,1,2,COCO,1,Lowe,,Lowe,Galloway,COCO,
2018,6,20,South Shaw,N,UPC,1,2,B,9,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,2,1,SANI,6,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,2,1,AGFI,11,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,2,1,SALANI,3,Lowe,,Lowe,Galloway,SALANI,
2018,6,20,South Shaw,N,UPC,2,1,CCA,2,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,2,1,UKHY,2,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,2,1,LACY,3,Lowe,,Lowe,Galloway,LACY,
2018,6,20,South Shaw,N,UPC,2,1,COCO,1,Lowe,,Lowe,Galloway,COCO,
2018,6,20,South Shaw,N,UPC,2,1,SCPA,1,Lowe,,Lowe,Galloway,SCPA,
2018,6,20,South Shaw,N,UPC,2,1,SAMU,1,Lowe,,Lowe,Galloway,SAMU,
2018,6,20,South Shaw,N,UPC,2,1,B,6,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,2,1,SH,3,Lowe,,Lowe,Galloway,SH,
2018,6,20,South Shaw,N,UPC,2,2,SANI,14,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,2,2,AGFI,18,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,2,2,CCA,2,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,2,2,UKHY,4,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,2,2,LACY,1,Lowe,,Lowe,Galloway,LACY,
2018,6,20,South Shaw,N,UPC,2,2,LAMH,1,Lowe,,Lowe,Galloway,LAMH,
2018,6,20,South Shaw,N,UPC,2,2,B,8,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,2,2,SH,1,Lowe,,Lowe,Galloway,SH,
2018,6,20,South Shaw,N,UPC,2,3,SANI,4,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,2,3,AGFI,12,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,2,3,LEAF,1,Lowe,,Lowe,Galloway,LEAF,
2018,6,20,South Shaw,N,UPC,2,3,UKHY,8,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,2,3,LACY,3,Lowe,,Lowe,Galloway,LACY,
2018,6,20,South Shaw,N,UPC,2,3,COCO,2,Lowe,,Lowe,Galloway,COCO,
2018,6,20,South Shaw,N,UPC,2,3,SCPA,2,Lowe,,Lowe,Galloway,SCPA,
2018,6,20,South Shaw,N,UPC,2,3,B,9,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,2,4,SANI,8,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,2,4,AGFI,16,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,2,4,SALANI,4,Lowe,,Lowe,Galloway,SALANI,
2018,6,20,South Shaw,N,UPC,2,4,CCA,2,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,2,4,LEAF,1,Lowe,,Lowe,Galloway,LEAF,
2018,6,20,South Shaw,N,UPC,2,4,UKHY,5,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,2,4,LAMH,1,Lowe,,Lowe,Galloway,LAMH,
2018,6,20,South Shaw,N,UPC,2,4,B,9,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,3,1,SANI,3,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,3,1,AGFI,14,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,3,1,CCA,9,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,3,1,LEAF,1,Lowe,,Lowe,Galloway,LEAF,
2018,6,20,South Shaw,N,UPC,3,1,LACY,1,Lowe,,Lowe,Galloway,LACY,
2018,6,20,South Shaw,N,UPC,3,1,OPCA,4,Lowe,,Lowe,Galloway,OPCA,
2018,6,20,South Shaw,N,UPC,3,1,LAMH,1,Lowe,,Lowe,Galloway,LAMH,
2018,6,20,South Shaw,N,UPC,3,1,AGCL,1,Lowe,,Lowe,Galloway,AGCL,
2018,6,20,South Shaw,N,UPC,3,1,BOSP,1,Lowe,,Lowe,Galloway,BOSP,
2018,6,20,South Shaw,N,UPC,3,1,B,9,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,3,2,SANI,3,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,3,2,AGFI,10,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,3,2,CCA,5,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,3,2,UKHY,2,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,3,2,OPCA,1,Lowe,,Lowe,Galloway,OPCA,
2018,6,20,South Shaw,N,UPC,3,2,HAIG,1,Lowe,,Lowe,Galloway,HAIG,
2018,6,20,South Shaw,N,UPC,3,2,POMA,1,Lowe,,Lowe,Galloway,POMA,
2018,6,20,South Shaw,N,UPC,3,2,B,9,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,3,3,BRAN,1,Lowe,,Lowe,Galloway,BRAN,
2018,6,20,South Shaw,N,UPC,3,3,SANI,11,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,3,3,AGFI,6,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,3,3,SALANI,1,Lowe,,Lowe,Galloway,SALANI,
2018,6,20,South Shaw,N,UPC,3,3,CCA,1,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,3,3,LACY,8,Lowe,,Lowe,Galloway,LACY,
2018,6,20,South Shaw,N,UPC,3,3,OPCA,1,Lowe,,Lowe,Galloway,OPCA,
2018,6,20,South Shaw,N,UPC,3,3,LAMH,1,Lowe,,Lowe,Galloway,LAMH,
2018,6,20,South Shaw,N,UPC,3,3,B,9,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,3,4,BRAN,1,Lowe,,Lowe,Galloway,BRAN,
2018,6,20,South Shaw,N,UPC,3,4,SANI,7,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,3,4,AGFI,15,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,3,4,CCA,5,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,3,4,UKHY,4,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,3,4,LACY,2,Lowe,,Lowe,Galloway,LACY,
2018,6,20,South Shaw,N,UPC,3,4,B,9,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,4,1,AGFI,19,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,4,1,SANI,4,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,4,1,OPCA,4,Lowe,,Lowe,Galloway,OPCA,
2018,6,20,South Shaw,N,UPC,4,1,CCA,4,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,4,1,UKHY,4,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,4,1,SALA,1,Lowe,,Lowe,Galloway,SALANI,
2018,6,20,South Shaw,N,UPC,4,1,LACY,1,Lowe,,Lowe,Galloway,LACY,
2018,6,20,South Shaw,N,UPC,4,1,B,9,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,4,2,AGFI,18,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,4,2,SANI,15,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,4,2,CCA,3,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,4,2,UKHY,1,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,4,2,BS,1,Lowe,,Lowe,Galloway,BS,
2018,6,20,South Shaw,N,UPC,4,2,B,3,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,4,2,S,5,Lowe,,Lowe,Galloway,S,
2018,6,20,South Shaw,N,UPC,4,3,AGFI,17,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,4,3,SANI,1,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,4,3,OPCA,1,Lowe,,Lowe,Galloway,OPCA,
2018,6,20,South Shaw,N,UPC,4,3,CCA,8,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,4,3,UKHY,1,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,4,3,C,2,Lowe,,Lowe,Galloway,C,
2018,6,20,South Shaw,N,UPC,4,3,BS,1,Lowe,,Lowe,Galloway,BS,
2018,6,20,South Shaw,N,UPC,4,3,B,6,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,4,4,AGFI,14,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,4,4,OPCA,2,Lowe,,Lowe,Galloway,OPCA,
2018,6,20,South Shaw,N,UPC,4,4,CCA,2,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,4,4,UKHY,4,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,4,4,SALANI,1,Lowe,,Lowe,Galloway,SALANI,
2018,6,20,South Shaw,N,UPC,4,4,LACY,2,Lowe,,Lowe,Galloway,LACY,
2018,6,20,South Shaw,N,UPC,4,4,LEAF,3,Lowe,,Lowe,Galloway,LEAF,
2018,6,20,South Shaw,N,UPC,4,4,BRAN,2,Lowe,,Lowe,Galloway,BRAN,
2018,6,20,South Shaw,N,UPC,4,4,PLPA,1,Lowe,,Lowe,Galloway,PLPA,
2018,6,20,South Shaw,N,UPC,4,4,LAMH,1,Lowe,,Lowe,Galloway,LAMH,
2018,6,20,South Shaw,N,UPC,4,4,B,9,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,5,1,AGFI,14,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,5,1,SANI,2,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,5,1,OPCA,1,Lowe,,Lowe,Galloway,OPCA,
2018,6,20,South Shaw,N,UPC,5,1,CCA,5,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,5,1,UKHY,1,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,5,1,BRAN,1,Lowe,,Lowe,Galloway,BRAN,
2018,6,20,South Shaw,N,UPC,5,1,POMA,1,Lowe,,Lowe,Galloway,POMA,
2018,6,20,South Shaw,N,UPC,5,1,B,9,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,5,2,AGFI,5,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,5,2,SANI,11,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,5,2,CCA,4,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,5,2,UKHY,3,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,5,2,SALA,2,Lowe,,Lowe,Galloway,SALANI,
2018,6,20,South Shaw,N,UPC,5,2,PLPA,4,Lowe,,Lowe,Galloway,PLPA,
2018,6,20,South Shaw,N,UPC,5,2,B,9,Lowe,,Lowe,Galloway,B,
2018,6,20,South Shaw,N,UPC,5,3,AGFI,24,Lowe,,Lowe,Galloway,AGFI,
2018,6,20,South Shaw,N,UPC,5,3,SANI,10,Lowe,,Lowe,Galloway,SACO,
2018,6,20,South Shaw,N,UPC,5,3,CCA,7,Lowe,,Lowe,Galloway,CCA,
2018,6,20,South Shaw,N,UPC,5,3,UKHY,2,Lowe,,Lowe,Galloway,UKHY,
2018,6,20,South Shaw,N,UPC,5,3,B,9,Lowe,,Lowe,Galloway,B,
